name,diet,period_name,period_year(million_years_ago),continent,lived_in,type,length,named_by
lapparentosaurus,herbivorous,Mid Jurassic,169-164,Africa,Madagascar,sauropod,15.0,Bonaparte (1986)
leaellynasaura,herbivorous,Early Cretaceous,115-110,Oceanía,Australia,euornithopod,2.0,Rich and Rich (1989)
leptoceratops,herbivorous,Late Cretaceous,67-65,América del Norte,USA,ceratopsian,3.0,Brown (1914)
lesothosaurus,herbivorous,Early Jurassic,213-200,Africa,Lesotho,small theropod,2.0,Galton (1978)
liaoceratops,herbivorous,Early Cretaceous,127-121,Asia,China,ceratopsian,0.154,Xu Makovicky Wang Norell and You (2002)
ligabuesaurus,herbivorous,Early Cretaceous,121-99,America del Sur,Argentina,sauropod,24.0,Bonaparte González Riga and Apesteguía (2006)
liliensternus,carnivorous,Late Triassic,205-202,Europa,Germany,small theropod,5.0,Huene (1934)
lophorhothon,herbivorous,Late Cretaceous,84-71,América del Norte,USA,euornithopod,4.5,Xu Makovicky Wang Norell and You (1960)
lophostropheus,carnivorous,Early Jurassic,203-196,Europa,France,large theropod,6.2,Ezcurra and Cuny 2007 (1993)
lufengosaurus,herbivorous,Early Jurassic,200-195,Asia,China,sauropod,6.0,Young (1941)
lurdusaurus,herbivorous,Early Cretaceous,121-112,Africa,Niger,euornithopod,9.0,Taquet &amp; Russell (1999)
lycorhinus,herbivorous,Late Triassic,205-195,Africa,South Africa,euornithopod,1.2,Haughton (1924)
magyarosaurus,herbivorous,Late Cretaceous,71-65,Europa,Romania,sauropod,5.0,Nopcsa (1915)
maiasaura,herbivorous,Late Cretaceous,80-75,América del Norte,USA,euornithopod,9.0,Horner and Makela (1979)
majungasaurus,carnivorous,Late Cretaceous,84-71,Africa,Madagascar,large theropod,6.0,Sues &amp; Taquet (1979)
malawisaurus,herbivorous,Early Cretaceous,121-112,Africa,Malawi,sauropod,9.0,Haughton (1928)
mamenchisaurus,herbivorous,Late Jurassic,155-145,Asia,China,sauropod,22.0,Young (1954)
mapusaurus,carnivorous,Late Cretaceous,99-94,America del Sur,Argentina,large theropod,13.0,Coria and Currie (2006)
marshosaurus,carnivorous,Late Jurassic,154-142,América del Norte,USA,large theropod,6.0,Madsen (1976)
masiakasaurus,carnivorous,Late Cretaceous,84-71,Africa,Madagascar,small theropod,2.0,Sampson Carrano &amp; Forster (2001)
massospondylus,omnivorous,Early Jurassic,208-204,Africa,Zimbabwe,sauropod,4.0,Owen (1854)
maxakalisaurus,herbivorous,Late Cretaceous,80,America del Sur,Brazil,sauropod,13.0,Kellner et al. (2006)
megalosaurus,carnivorous,Mid Jurassic,170-155,Europa,United Kingdom,large theropod,9.0,Ritgen (1826)
melanorosaurus,omnivorous,Late Triassic,227-221,Africa,South Africa,sauropod,12.0,Haughton (1924)
metriacanthosaurus,carnivorous,Late Jurassic,159-154,Europa,United Kingdom,large theropod,8.2,Walker (1964)
microceratus,herbivorous,Late Cretaceous,86-66,Asia,Mongolia,ceratopsian,0.5,Bohlin (1953)
micropachycephalosaurus,herbivorous,Late Cretaceous,84-71,Asia,China,ceratopsian,0.6,Dong (1978)
microraptor,carnivorous,Early Cretaceous,125-122,Asia,China,small theropod,0.8,Xu Zhou and Wang (2000)
minmi,herbivorous,Early Cretaceous,121-112,Oceanía,Australia,armoured dinosaur,3.0,Molnar (1980)
monolophosaurus,carnivorous,Mid Jurassic,180-159,Asia,China,large theropod,5.7,Zhao and Currie (1993)
mononykus,carnivorous,Late Cretaceous,81-68,Asia,Mongolia,small theropod,1.0,Perle Norell Chiappe and Clark (1993)
mussaurus,herbivorous,Late Triassic,221-210,America del Sur,Argentina,sauropod,3.0,Bonaparte and Vince (1979)
muttaburrasaurus,herbivorous,Early Cretaceous,110-100,Oceanía,Australia,euornithopod,7.0,Bartholomai and Molnar (1981)
nanshiungosaurus,omnivorous,Late Cretaceous,84-71,Asia,China,large theropod,4.4,Dong (1979)
nedoceratops,herbivorous,Late Cretaceous,67-65,América del Norte,USA,ceratopsian,7.0,Lull (1905)
nemegtosaurus,herbivorous,Late Cretaceous,72-68,Asia,Mongolia,sauropod,13.0,Nowinski (1971)
neovenator,carnivorous,Early Cretaceous,127-121,Europa,United Kingdom,large theropod,7.4,Hutt Martill and Barker (1996)
neuquenosaurus,herbivorous,Late Cretaceous,71-65,America del Sur,Argentina,sauropod,10.0,Lydekker (1893)
nigersaurus,herbivorous,Early Cretaceous,121-99,Africa,Tunisia,sauropod,15.0,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson &amp; Wilson (1999)
nipponosaurus,herbivorous,Late Cretaceous,89-84,Europa,Russia,euornithopod,4.0,Nagao (1936)
noasaurus,carnivorous,Late Cretaceous,84-65,America del Sur,Argentina,small theropod,1.0,Bonaparte and Powell (1980)
nodosaurus,herbivorous,Early Cretaceous,110-100,América del Norte,USA,armoured dinosaur,5.0,Marsh (1889)
nomingia,omnivorous,Late Cretaceous,72-68,Asia,Mongolia,small theropod,1.6,Barsbold Osmólska Watabe Currie and Tsogtbaatar (2000)
nothronychus,omnivorous,Late Cretaceous,94-89,América del Norte,USA,large theropod,5.3,Kirkland and Wolfe (2001)
nqwebasaurus,carnivorous,Mid Jurassic,159-132,Africa,South Africa,small theropod,1.0,de Klerk Forster Sampson Chinsamy and Ross (2000)
omeisaurus,herbivorous,Mid Jurassic,169-159,Asia,China,sauropod,20.0,Young (1939)
opisthocoelicaudia,herbivorous,Late Cretaceous,72-68,Asia,Mongolia,sauropod,12.0,Borsuk-Bialynicka  (1977)
ornitholestes,carnivorous,Late Jurassic,150-144,América del Norte,USA,small theropod,2.0,Osbourne (1933)
ornithomimus,omnivorous,Late Cretaceous,74-65,América del Norte,USA,large theropod,4.0,Marsh (1890)
orodromeus,herbivorous,Late Cretaceous,74,América del Norte,USA,euornithopod,2.0,Horner and Weishampel (1988)
oryctodromeus,herbivorous,Late Cretaceous,99-94,América del Norte,USA,euornithopod,2.1,Varricchio Marin and Katsura (2007)
othnielia,herbivorous,Late Jurassic,154-142,América del Norte,USA,euornithopod,1.4,Marsh (1877)
ouranosaurus,herbivorous,Early Cretaceous,115-100,Africa,Niger,euornithopod,7.0,Taquet (1976)
oviraptor,omnivorous,Late Cretaceous,85-75,Asia,Mongolia,small theropod,2.0,Osborn (1924)
pachycephalosaurus,herbivorous,Late Cretaceous,76-65,América del Norte,USA,euornithopod,8.0,Brown and Schlaikjer (1943)
pachyrhinosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,ceratopsian,6.0,Sternberg (1950)
panoplosaurus,herbivorous,Late Cretaceous,79-75,América del Norte,USA,armoured dinosaur,7.0,Lambe (1919)
pantydraco,herbivorous,Early Jurassic,,Europa,Wales,euornithopod,3.0,Galton Yates and Kermack 2007 (2003)
paralititan,herbivorous,Late Cretaceous,99-94,Africa,Egypt,sauropod,28.0,Smith Lamanna Lacovara Dodson Smith Poole Giegengack and Attia (2001)
parasaurolophus,herbivorous,Late Cretaceous,76-74,América del Norte,USA,euornithopod,11.0,Parks (1922)
parksosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,euornithopod,3.0,Sternberg (1937)
patagosaurus,herbivorous,Mid Jurassic,164-159,America del Sur,Argentina,sauropod,18.0,Bonaparte (1979)
pelicanimimus,carnivorous,Early Cretaceous,127-121,Europa,Spain,small theropod,2.0,Pérez-Moreno Sanz Buscalioni Moratalla Ortega and Rasskin-Gutman (1994)
pelorosaurus,herbivorous,Early Cretaceous,125,Europa,United Kingdom,sauropod,25.0,Mantell (1850)
pentaceratops,herbivorous,Late Cretaceous,76-74,América del Norte,USA,ceratopsian,6.8,Osborn (1923)
piatnitzkysaurus,carnivorous,Late Jurassic,164-159,America del Sur,Argentina,large theropod,4.2,Bonaparte (1979)
pinacosaurus,herbivorous,Late Cretaceous,81-75,Asia,Mongolia,armoured dinosaur,5.0,Gilmore (1933)
plateosaurus,herbivorous,Late Triassic,210,Europa,Switzerland,sauropod,7.0,Meyer (1837)
podokesaurus,carnivorous,Mid Jurassic,195-180,América del Norte,USA,small theropod,0.9,Talbot (1911)
poekilopleuron,carnivorous,Mid Jurassic,169-164,Europa,France,large theropod,9.0,Eudes-Deslongchamps (1838)
polacanthus,herbivorous,Early Cretaceous,125,Europa,United Kingdom,armoured dinosaur,5.0,Hulke (1881)
prenocephale,herbivorous,Late Cretaceous,80-65,Asia,Mongolia,euornithopod,2.4,Maryańska and Osmólska (1974)
probactrosaurus,herbivorous,Early Cretaceous,121-99,Asia,China,euornithopod,6.0,Rozhdestvensky (1966)
proceratosaurus,carnivorous,Mid Jurassic,169-164,Europa,United Kingdom,small theropod,4.1,Woodward (1910)
procompsognathus,carnivorous,Late Triassic,221-210,Europa,Germany,small theropod,1.0,Fraas (1913)
prosaurolophus,herbivorous,Late Cretaceous,77-75,América del Norte,USA,euornithopod,7.6,Brown (1916)
protarchaeopteryx,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,2.0,Ji and Ji (1997)
protoceratops,herbivorous,Late Cretaceous,74-70,Asia,Mongolia,ceratopsian,1.8,Granger and Gregory (1923)
protohadros,herbivorous,Late Cretaceous,99-94,América del Norte,USA,euornithopod,6.0,Head (1998)
psittacosaurus,herbivorous,Early Cretaceous,120-100,Europa,Russia,ceratopsian,2.0,Osborn (1923)
quaesitosaurus,herbivorous,Late Cretaceous,86-84,Asia,Mongolia,sauropod,23.0,Kurzanov and Bannikov (1983)
rebbachisaurus,herbivorous,Early Cretaceous,112-99,Africa,Morocco,sauropod,20.0,Lavocat (1954)
rhabdodon,herbivorous,Late Cretaceous,76-70,Europa,Spain,euornithopod,4.0,Matherton (1869)
rhoetosaurus,herbivorous,Mid Jurassic,177-169,Oceanía,Australia,sauropod,15.0,Longman (1926)
rinchenia,omnivorous,Late Cretaceous,72-68,Asia,Mongolia,small theropod,2.5,Barsbold (1986)
riojasaurus,herbivorous/omnivorous,Late Triassic,221-210,America del Sur,Argentina,sauropod,5.15,Bonaparte (1969)
rugops,carnivorous,Late Cretaceous,95,Africa,Niger,large theropod,7.0,Sereno Wilson and Conrad (2004)
saichania,herbivorous,Late Cretaceous,80,Asia,Mongolia,armoured dinosaur,6.6,Maryañska (1977)
saltasaurus,herbivorous,Late Cretaceous,70-65,America del Sur,Argentina,sauropod,12.0,Bonaparte and Powell (1980)
saltopus,carnivorous,Late Triassic,221-210,Europa,United Kingdom,small theropod,0.9,Huene (1910)
sarcosaurus,carnivorous,Early Jurassic,202-195,Europa,United Kingdom,small theropod,3.0,Andrews (1921)
saurolophus,herbivorous,Late Cretaceous,74-70,Asia,Mongolia,euornithopod,9.0,Brown (1912)
sauropelta,herbivorous,Early Cretaceous,121-94,América del Norte,USA,armoured dinosaur,6.5,Ostrom (1970)
saurophaganax,carnivorous,Late Jurassic,154-142,América del Norte,USA,large theropod,12.0,Chure (1996)
saurornithoides,carnivorous,Late Cretaceous,85-80,Asia,Mongolia,small theropod,3.0,Osborn (1924)
scelidosaurus,herbivorous,Early Jurassic,208-194,Europa,United Kingdom,armoured dinosaur,4.0,Owen (1868)
scutellosaurus,herbivorous,Early Jurassic,205-202,América del Norte,USA,armoured dinosaur,1.2,Colbert (1981)
secernosaurus,herbivorous,Late Cretaceous,71-65,America del Sur,Argentina,euornithopod,3.0,Brett-Surman (1979)
segisaurus,carnivorous,Mid Jurassic,195-180,América del Norte,USA,small theropod,1.5,Camp (1936)
segnosaurus,carnivorous,Late Cretaceous,97-88,Asia,Mongolia,large theropod,4.0,Perle (1979)
shamosaurus,herbivorous,Early Cretaceous,121-99,Asia,Mongolia,armoured dinosaur,5.0,Tumanova (1983)
shanag,carnivorous,Early Cretaceous,126-142,Asia,Mongolia,small theropod,0.45,Turner Hwang and Norell (2007)
shantungosaurus,herbivorous,Late Cretaceous,78-74,Asia,China,euornithopod,15.0,Hu (1973)
shunosaurus,herbivorous,Mid Jurassic,170-160,Asia,China,sauropod,10.0,Dong Zhou and Zhang (1983)
shuvuuia,omnivorous,Late Cretaceous,75-81,Asia,Mongolia,small theropod,0.6,Chiappe Norell and Clark (1998)
silvisaurus,herbivorous,Early Cretaceous,121-112,América del Norte,USA,armoured dinosaur,4.0,Eaton (1960)
sinocalliopteryx,carnivorous,Early Cretaceous,125,Asia,China,small theropod,2.37,Ji Ji Lü and Yuan (2007)
sinornithosaurus,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,2.0,Xu Wang and Wu (1999)
sinosauropteryx,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,1.0,Ji and Ji (1996)
sinovenator,carnivorous,Early Cretaceous,127-121,Asia,China,small theropod,1.0,Xu Norell Wang Makovicky and Wu (2002)
sinraptor,carnivorous,Mid Jurassic,169-142,Asia,China,large theropod,7.6,Gao (1992)
sonidosaurus,herbivorous,Late Cretaceous,89-65,Asia,China,sauropod,9.0,Xu Zhang Tan Zhao and Tan (2006)
spinosaurus,carnivorous,Late Cretaceous,95-70,Africa,Morocco,large theropod,18.0,Stromer (1915)
staurikosaurus,carnivorous,Late Triassic,227-221,America del Sur,Brazil,large theropod,2.0,Colbert (1970)
stegoceras,herbivorous,Late Cretaceous,76-74,América del Norte,USA,euornithopod,2.4,Lambe (1902)
stegosaurus,herbivorous,Late Jurassic,155-145,América del Norte,USA,armoured dinosaur,9.0,Marsh (1877)
stenopelix,herbivorous,Early Cretaceous,127-121,Europa,Germany,ceratopsian,1.5,Meyer (1857)
struthiomimus,omnivorous,Late Cretaceous,76-74,América del Norte,Canada,small theropod,4.0,Osborn (1917)
struthiosaurus,herbivorous,Late Cretaceous,83-75,Europa,Spain,armoured dinosaur,2.5,Bunzel (1871)
styracosaurus,herbivorous,Late Cretaceous,76-70,América del Norte,USA,ceratopsian,5.5,Lambe (1913)
suchomimus,carnivorous,Early Cretaceous,121-112,Africa,Niger,large theropod,11.0,Sereno Beck Dutheil Gado Larsson Lyon Marcot Rauhut Sadleir Sidor Varricchio Wilson and Wilson (1998)
supersaurus,herbivorous,Early Cretaceous,154-142,América del Norte,USA,sauropod,35.0,Jansen (1985)
talarurus,herbivorous,Late Cretaceous,99-89,Asia,Mongolia,armoured dinosaur,6.0,Maleev (1952)
tanius,herbivorous,Late Cretaceous,89-65,Asia,China,euornithopod,7.0,Wiman (1929)
tarbosaurus,carnivorous,Late Cretaceous,74-70,Asia,Mongolia,large theropod,10.0,Maleev (1955)
tarchia,herbivorous,Late Cretaceous,75-68,Asia,Mongolia,armoured dinosaur,8.5,Maleev (1956)
telmatosaurus,herbivorous,Late Cretaceous,84-65,Europa,Spain,euornithopod,5.0,Nopcsa (1900)
tenontosaurus,herbivorous,Early Cretaceous,120-110,América del Norte,USA,euornithopod,7.0,Ostrom (1970)
thecodontosaurus,omnivorous,Late Triassic,227-205,Europa,United Kingdom,sauropod,2.5,Morris (1843)
therizinosaurus,omnivorous,Late Cretaceous,85-70,Asia,Mongolia,large theropod,10.0,Maleev (1915)
thescelosaurus,herbivorous,Late Cretaceous,76-67,América del Norte,USA,euornithopod,3.5,Gilmore (1913)
torosaurus,herbivorous,Late Cretaceous,70-65,América del Norte,USA,ceratopsian,7.5,Marsh (1891)
torvosaurus,carnivorous,Late Jurassic,155-144,América del Norte,USA,large theropod,10.0,Galton and Jensen (1979)
triceratops,herbivorous,Late Cretaceous,68-66,América del Norte,USA,ceratopsian,9.0,Marsh (1889)
troodon,carnivorous,Late Cretaceous,74-65,América del Norte,USA,small theropod,2.0,Leidy (1856)
tsagantegia,herbivorous,Late Cretaceous,99-84,Asia,Mongolia,armoured dinosaur,6.0,Tumanova (1993)
tsintaosaurus,herbivorous,Late Cretaceous,84-71,Asia,China,euornithopod,12.0,Young (1958)
tuojiangosaurus,herbivorous,Late Jurassic,157-154,Asia,China,armoured dinosaur,7.0,Dong Li Zhou and Zhang (1973)
tylocephale,herbivorous,Late Cretaceous,75-72,Asia,Mongolia,euornithopod,1.4,Maryańska and Osmólska (1974)
tyrannosaurus,carnivorous,Late Cretaceous,68-66,América del Norte,USA,large theropod,12.0,Osborn (1905)
udanoceratops,herbivorous,Late Cretaceous,81-75,Asia,Mongolia,ceratopsian,4.0,Kurzanov (1992)
unenlagia,carnivorous,Late Cretaceous,94-86,America del Sur,Argentina,small theropod,2.4,Novas and Puerta (1997)
urbacodon,carnivorous,Late Cretaceous,95,Asia,Uzbekistan,small theropod,1.0,Averianov and Sues (2007)
utahraptor,carnivorous,Early Cretaceous,112-100,América del Norte,USA,large theropod,6.0,Kirkland Gaston and Burge (1993)
valdosaurus,herbivorous,Early Cretaceous,142-121,Europa,United Kingdom,euornithopod,3.0,Galton (1975)
velociraptor,carnivorous,Late Cretaceous,74-70,Asia,Mongolia,small theropod,1.8,Osborn (1924)
vulcanodon,herbivorous,Early Jurassic,205-202,Africa,Zimbabwe,sauropod,6.5,Raath (1972)
yandusaurus,herbivorous,Mid Jurassic,169-159,Asia,China,euornithopod,3.0,He (1979)
yangchuanosaurus,carnivorous,Late Jurassic,160-144,Asia,China,large theropod,10.0,Dong Chang Li and Zhou (1978)
yimenosaurus,herbivorous,Early Jurassic,195-190,Asia,China,sauropod,9.0,Bai Yang and Wang (1990)
yingshanosaurus,herbivorous,Late Jurassic,159-142,Asia,China,armoured dinosaur,4.5,Watanabe (1992)
yinlong,herbivorous,Mid Jurassic,159-154,Asia,China,ceratopsian,1.2,Xu Forster Clark and Mo (2006)
yuanmousaurus,herbivorous,Mid Jurassic,180-159,Asia,China,sauropod,17.0,Lü Li Ji Wang Zhang and Dong (2006)
yunnanosaurus,omnivorous,Early Jurassic,205-190,Asia,China,sauropod,7.0,Young (1942)
zalmoxes,herbivorous,Late Cretaceous,69,Europa,Romania,euornithopod,3.0,Nopcsa (1902)
zephyrosaurus,herbivorous,Early Cretaceous,120-110,América del Norte,USA,euornithopod,1.8,Sues (1980)
zuniceratops,herbivorous,Late Cretaceous,94-89,América del Norte,USA,ceratopsian,3.5,Wolfe and Kirkland (1998)
