name,diet,period_name,period_year(million_years_ago),continent,lived_in,type,length,named_by,Altura,Peso,_merge
aardonyx,herbivorous,Early Jurassic,199-189,Africa,South Africa,sauropod,8.0,Yates Bonnan Neveling Chinsamy and Blackbeard 2010 (2009),1.8 metros,450 kilos,both
abelisaurus,carnivorous,Late Cretaceous,74-70,America del Sur,Argentina,large theropod,9.0,Bonaparte and Novas (1985),2 metros,3000 kilos,both
achelousaurus,herbivorous,Late Cretaceous,83-70,América del Norte,USA,ceratopsian,6.0,Sampson  (1995),3 metros,3000 kilos,both
achillobator,carnivorous,Late Cretaceous,99-84,Asia,Mongolia,large theropod,5.0,Perle Norell and Clark (1999),2 metros,550 kilos,both
acrocanthosaurus,carnivorous,Early Cretaceous,115-105,América del Norte,USA,large theropod,12.0,Stovall and Langston (1950),,,both
aegyptosaurus,herbivorous,Late Cretaceous,98-93,Africa,Egypt,sauropod,15.0,Stromer (1932),5 metros,10500 kilos,both
afrovenator,carnivorous,Early Cretaceous,132-121,Africa,Niger,large theropod,9.0,Sereno Wilson Larsson Dutheil and Sues (1944),1 metros,1000 kilos,both
agilisaurus,herbivorous,Late Jurassic,169-159,Asia,China,euornithopod,1.5,Peng (1990),0.6 metros,40 kilos,both
alamosaurus,herbivorous,Late Cretaceous,70-65,América del Norte,USA,sauropod,21.0,Gilmore (1922),13 metros,50000 kilos,both
albertaceratops,herbivorous,Late Cretaceous,80-75,América del Norte,USA,ceratopsian,7.0,Ryan 2007,2 metros,3500 kilos,both
albertosaurus,carnivorous,Late Cretaceous,76-74,América del Norte,Canada,large theropod,9.0,Lamb (1914),3 metros,2500 kilos,both
alectrosaurus,carnivorous,Late Cretaceous,90-70,Asia,Mongolia,large theropod,5.0,Gilmore (1933),2 metros,1000 kilos,both
alioramus,carnivorous,Late Cretaceous,71-65,Asia,Mongolia,large theropod,6.0,Kurzanov (1976),2 metros,1000 kilos,both
allosaurus,carnivorous,Late Jurassic,156-144,América del Norte,USA,large theropod,12.0,Marsh (1877),,,left_only
alvarezsaurus,carnivorous,Late Cretaceous,89-85,America del Sur,Argentina,small theropod,2.0,Bonaparte (1991),1.1 metros,3 kilos,both
amargasaurus,herbivorous,Early Cretaceous,132-127,America del Sur,Argentina,sauropod,12.0,Salgado and Bonaparte (1991),3 metros,3000 kilos,both
ammosaurus,herbivorous,Early Jurassic,195-180,América del Norte,USA,sauropod,5.0,Marsh (1891),4 metros,70 kilos,both
ampelosaurus,herbivorous,Late Cretaceous,71-65,Europa,France,sauropod,15.0,Le Loeuff (1995),5 metros,800 kilos,both
amygdalodon,herbivorous,Mid Jurassic,177-169,America del Sur,Argentina,sauropod,15.0,Cabrera (1947),4 metros,5000 kilos,both
anchiceratops,herbivorous,Late Cretaceous,74-70,América del Norte,Canada,ceratopsian,6.0,Brown (1914),2 metros,1200 kilos,both
anchisaurus,herbivorous,Early Jurassic,190,América del Norte,USA,sauropod,2.0,Marsh (1885),0.5 metros,27 kilos,both
ankylosaurus,herbivorous,Late Cretaceous,74-67,América del Norte,USA,armoured dinosaur,7.0,Brown (1908),1.7 metros,8000 kilos,both
anserimimus,carnivorous,Late Cretaceous,84-65,Asia,Mongolia,large theropod,3.5,Barsbold (1988),,50 kilos,both
antarctosaurus,herbivorous,Late Cretaceous,84-65,America del Sur,Uruguay,sauropod,18.0,von Huene (1929),4.5 metros,34000 kilos,both
apatosaurus,herbivorous,Late Jurassic,154-145,América del Norte,USA,sauropod,21.0,Marsh (1877),5 metros,22000 kilos,both
aragosaurus,herbivorous,Early Cretaceous,132-121,Europa,Spain,sauropod,18.0,Sanz Buscalioni Casanovas and Sanafé (1987),4.5 metros,28000 kilos,both
aralosaurus,herbivorous,Late Cretaceous,94-84,Asia,Kazakhstan,euornithopod,8.0,Rozhdestvensky (1968),2.6 metros,5000 kilos,both
archaeoceratops,herbivorous,Early Cretaceous,121-99,Asia,China,ceratopsian,1.3,Dong and Azuma (1987),0.23 metros,5 kilos,both
archaeopteryx,carnivorous,Late Jurassic,147,Europa,Germany,small theropod,0.5,Mayer (1861),0.2 metros,1 kilos,both
archaeornithomimus,carnivorous,Late Cretaceous,95-70,Asia,Uzbekistan,small theropod,3.5,Russell (1972),1.8 metros,50 kilos,both
argentinosaurus,herbivorous,Late Cretaceous,90,America del Sur,Argentina,sauropod,35.0,Bonaparte and Coria (1993),21.4 metros,100000 kilos,both
arrhinoceratops,herbivorous,Late Cretaceous,72-67,América del Norte,Canada,ceratopsian,6.0,Parks (1925),2 metros,1800 kilos,both
atlascopcosaurus,herbivorous,Early Cretaceous,121-97,Oceanía,Australia,euornithopod,3.0,Rich and Rich (1989),1 metros,120 kilos,both
aucasaurus,carnivorous,Late Cretaceous,84-71,America del Sur,Argentina,large theropod,5.0,Coria Chiappe and Dingus (2002),2.4 metros,700 kilos,both
austrosaurus,herbivorous,Early Cretaceous,112-99,Oceanía,Australia,sauropod,15.0,Longman (1933),3.9 metros,16000 kilos,both
avaceratops,herbivorous,Late Cretaceous,80-75,América del Norte,USA,ceratopsian,2.3,Dodson (1986),1.3 metros,318 kilos,both
avimimus,omnivorous,Late Cretaceous,80-75,Asia,Mongolia,small theropod,1.5,Kurzanov (1981),0.9 metros,15 kilos,both
bactrosaurus,herbivorous,Late Cretaceous,84-71,Asia,China,euornithopod,6.0,Gilmore (1933),2 metros,1500 kilos,both
bagaceratops,herbivorous,Late Cretaceous,85-80,Asia,Mongolia,ceratopsian,1.0,Maryanska and Osmolska (1975),0.5 metros,10 kilos,both
bambiraptor,carnivorous,Late Cretaceous,84-71,América del Norte,USA,small theropod,1.0,Burnham Derstler Currie Bakker Zhou and Ostrom (2000),0.9 metros,6350 kilos,both
barapasaurus,herbivorous,Early Jurassic,185-170,Asia,India,sauropod,14.0,Jain Kutty Roy-Chowdhury and Chatterjee (1975),18 metros,1800 kilos,both
barosaurus,herbivorous,Late Jurassic,155-145,América del Norte,USA,sauropod,24.0,Marsh (1890),12 metros,20000 kilos,both
baryonyx,carnivorous,Early Cretaceous,125,Europa,United Kingdom,large theropod,10.0,Charig and Milner (1987),2.5 metros,1700 kilos,both
becklespinax,carnivorous,Early Cretaceous,142-132,Europa,United Kingdom,large theropod,5.0,Paul (1988),3 metros,900 kilos,both
beipiaosaurus,omnivorous,Early Cretaceous,127-121,Asia,China,small theropod,2.0,Xu Tang and Wang (1999),2.9 metros,85 kilos,both
bellusaurus,herbivorous,Mid Jurassic,180-159,Asia,China,sauropod,5.0,Dong and Azuma (1990),1.5 metros,450 kilos,both
borogovia,carnivorous,Late Cretaceous,84-65,Asia,Mongolia,small theropod,1.5,Osmólska (1987),0.7 metros,20 kilos,both
brachiosaurus,herbivorous,Late Jurassic,155-140,América del Norte,USA,sauropod,30.0,Riggs (1903),9.4 metros,52600 kilos,both
brachylophosaurus,herbivorous,Late Cretaceous,89-88,América del Norte,USA,euornithopod,7.0,C. M. Sternberg (1953),2.8 metros,6990 kilos,both
brachytrachelopan,herbivorous,Mid Jurassic,150,America del Sur,Argentina,sauropod,10.0,Rauhut Remes Fechner Cladera and Puerta (2005),,9000 kilos,both
buitreraptor,carnivorous,Late Cretaceous,99-90,America del Sur,Argentina,small theropod,1.3,Makovicky Apesteguía &amp; Agnolin (2005),2.4 metros,3 kilos,both
camarasaurus,herbivorous,Late Jurassic,150-140,América del Norte,USA,sauropod,23.0,Cope (1877),4.6 metros,20000 kilos,both
camptosaurus,herbivorous,Late Jurassic,155-145,América del Norte,USA,euornithopod,5.0,Marsh (1885),2 metros,2500 kilos,both
carcharodontosaurus,carnivorous,Late Cretaceous,98-94,Africa,North Africa,large theropod,15.0,Stromer (1931),4.3 metros,15000 kilos,both
carnotaurus,carnivorous,Late Cretaceous,70,America del Sur,Argentina,large theropod,7.6,Bonaparte (1985),3 metros,1350 kilos,both
caudipteryx,omnivorous,Early Cretaceous,125-122,Asia,China,small theropod,1.0,Ji Currie Norell and Ji. (1998),0.7 metros,7 kilos,both
cedarpelta,herbivorous,Early Cretaceous,142-127,América del Norte,USA,armoured dinosaur,10.0,Carpenter Kirkland Burge and Bird (2001),3 metros,5000 kilos,both
centrosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,ceratopsian,6.0,apertus,1.8 metros,2700 kilos,both
ceratosaurus,carnivorous,Late Jurassic,153-148,América del Norte,USA,large theropod,6.0,Marsh (1884),4 metros,980 kilos,both
cetiosauriscus,herbivorous,Mid Jurassic,175-160,Europa,United Kingdom,sauropod,15.0,von Huene (1927),1.36 metros,8900 kilos,both
cetiosaurus,herbivorous,Mid Jurassic,170-160,Europa,United Kingdom,sauropod,18.0,Phillips (1871),3 metros,11000 kilos,both
chaoyangsaurus,herbivorous,Late Jurassic,152-145,Asia,China,ceratopsian,1.1,Zhao Cheng and Xu (1999),,10 kilos,both
chasmosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,ceratopsian,5.0,belli,2.5 metros,3600 kilos,both
chindesaurus,carnivorous,Late Triassic,227-210,América del Norte,USA,small theropod,4.0,Long and Murry (1995),1 metros,50 kilos,both
chinshakiangosaurus,herbivorous,Late Jurassic,159-142,Asia,China,sauropod,11.0,Yeh (1975),,,both
chirostenotes,omnivorous,Late Jurassic,79-67,América del Norte,Canada,small theropod,1.7,Gilmore (1924),1.5 metros,100 kilos,both
chubutisaurus,herbivorous,Early Cretaceous,112-99,America del Sur,Argentina,sauropod,23.0,Corro (1974),0.91 metros,10880 kilos,both
chungkingosaurus,herbivorous,Late Jurassic,159-142,Asia,China,armoured dinosaur,4.0,Dong Zhou and Zhang (1983),2 metros,1361 kilos,both
citipati,omnivorous,Late Cretaceous,81-75,Asia,Mongolia,small theropod,2.1,Clark Norell and Barsbold (2001),1.15 metros,83 kilos,both
coelophysis,carnivorous,Late Triassic,225-190,Africa,Zimbabwe,small theropod,2.0,bauri,1.25 metros,23 kilos,both
coelurus,carnivorous,Late Jurassic,155-145,América del Norte,USA,small theropod,1.8,Marsh (1879),7 metros,20 kilos,both
coloradisaurus,omnivorous,Late Triassic,221-210,America del Sur,Argentina,sauropod,4.0,Bonaparte (1978),2 metros,100 kilos,both
compsognathus,carnivorous,Late Jurassic,145-140,Europa,Germany,small theropod,0.65,Wagner (1859),3 metros,3 kilos,both
conchoraptor,carnivorous,Late Cretaceous,81-76,Asia,Mongolia,small theropod,1.5,Barsbold (1986),0.5 metros,10 kilos,both
confuciusornis,carnivorous,Early Cretaceous,127-121,Asia,China,small theropod,0.25,Hou Zhou Gu and Zhang (1995),0.7 metros,2 kilos,both
corythosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,USA,euornithopod,10.0,Brown (1914),2 metros,5000 kilos,both
cryolophosaurus,carnivorous,Early Jurassic,170,Antarctica,Antarctica,large theropod,8.0,Hammer and Hickerson (1994),2.5 metros,500 kilos,both
dacentrurus,herbivorous,Late Jurassic,154-150,Europa,United Kingdom,armoured dinosaur,6.0,Lucas (1902),2 metros,5000 kilos,both
daspletosaurus,carnivorous,Late Cretaceous,76-74,América del Norte,Canada,large theropod,9.0,Russell (1970),2.5-3.6 metros,3900 kilos,both
datousaurus,herbivorous,Mid Jurassic,170,Asia,China,sauropod,15.0,Dong and Tang (1984),5 metros,16000 kilos,both
deinocheirus,omnivorous,Late Cretaceous,70-66,Asia,Mongolia,large theropod,10.0,Osmólska and Roniewicz (1970),4.9 metros,6400 kilos,both
deinonychus,carnivorous,Early Cretaceous,120-110,América del Norte,USA,small theropod,3.0,Ostrom (1969),0.87 metros,75 kilos,both
deltadromeus,carnivorous,Late Cretaceous,99-94,Africa,Morocco,large theropod,8.1,Sereno Duthiel Iarochene Larsson Lyon Magwene Sidor Varricchio and Wilson (1996),9 metros,1050 kilos,both
dicraeosaurus,herbivorous,Late Jurassic,150-135,Africa,Tanzania,sauropod,20.0,Janensch (1914),3 metros,14000 kilos,both
dilophosaurus,carnivorous,Early Jurassic,190,América del Norte,USA,large theropod,6.0,wetherilli,3 metros,300 kilos,both
diplodocus,herbivorous,Late Jurassic,155-145,América del Norte,USA,sauropod,26.0,Marsh (1878),6 metros,20000 kilos,both
dromaeosaurus,carnivorous,Late Cretaceous,76-74,América del Norte,USA,small theropod,1.8,Matthew and Brown (1922),0.4 metros,15 kilos,both
dromiceiomimus,omnivorous,Late Cretaceous,74-70,América del Norte,Canada,large theropod,3.5,Parks (1926),1.4 metros,300 kilos,both
dryosaurus,herbivorous,Late Jurassic,155-140,América del Norte,USA,euornithopod,4.0,Marsh (1894),1.7 metros,99 kilos,both
dryptosaurus,carnivorous,Late Cretaceous,84-65,América del Norte,USA,large theropod,6.4,Cope (1866),3 metros,1500 kilos,both
dubreuillosaurus,carnivorous,Late Jurassic,169-164,Europa,France,large theropod,9.0,Allain (2005),,250 kilos,both
edmontonia,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,armoured dinosaur,4.0,Sternberg (1928),3 metros,3200 kilos,both
edmontosaurus,herbivorous,Late Cretaceous,76-65,América del Norte,Canada,euornithopod,13.0,Lambe (1917),3 metros,3500 kilos,both
einiosaurus,herbivorous,Late Cretaceous,74,América del Norte,USA,ceratopsian,6.0,Sampson  (1995),4.5 metros,1300 kilos,both
elaphrosaurus,carnivorous,Late Jurassic,154-151,Africa,Tanzania,large theropod,6.2,Janensch (1920),1.5 metros,300 kilos,both
emausaurus,herbivorous,Mid Jurassic,190-180,Europa,Germany,armoured dinosaur,2.0,Haubold (1991),3.7 metros,14000 kilos,both
eolambia,herbivorous,Late Cretaceous,99-94,América del Norte,USA,euornithopod,6.0,Kirkland (1998),2 metros,1000 kilos,both
eoraptor,carnivorous,Late Triassic,228,America del Sur,Argentina,small theropod,1.0,Sereno Forster Rogers and Monetta (1993),0.3 metros,10 kilos,both
eotyrannus,carnivorous,Early Cretaceous,127-121,Europa,United Kingdom,large theropod,5.0,Hutt Naish Martill Barker and Newberry (2001),4 metros,227 kilos,both
equijubus,herbivorous,Early Cretaceous,127-99,Asia,China,euornithopod,7.0,You Luo Shubin Witmer Tang and Tang (2003),,2500 kilos,both
erketu,herbivorous,Early Cretaceous,,Asia,Mongolia,sauropod,15.0,Ksepka and Norell (2006),,4990 kilos,both
erlikosaurus,omnivorous,Late Cretaceous,99-89,Asia,Mongolia,small theropod,3.4,Perle vide Barsbold and Perle (1980),2.7 metros,160 kilos,both
euhelopus,herbivorous,Late Jurassic,154-142,Asia,China,sauropod,10.0,Wiman (1929),5 metros,3500 kilos,both
euoplocephalus,herbivorous,Late Cretaceous,76-70,América del Norte,USA,armoured dinosaur,7.0,tutus,2 metros,2000 kilos,both
europasaurus,herbivorous,Late Jurassic,154-151,Europa,Germany,sauropod,6.2,Sander Mateus Laven and Knötschke (2006),,500 kilos,both
eustreptospondylus,carnivorous,Mid Jurassic,165,Europa,United Kingdom,large theropod,7.0,Walker (1964),2.5 metros,900 kilos,both
fukuiraptor,carnivorous,Early Cretaceous,121-99,Asia,Japan,large theropod,4.2,Azuma and Currie (2000),0.07 metros,590 kilos,both
fukuisaurus,herbivorous,Early Cretaceous,121-99,Asia,Japan,euornithopod,4.7,Kobayashi and Azuma (2003),2 metros,400 kilos,both
gallimimus,omnivorous,Late Cretaceous,74-70,Asia,Mongolia,large theropod,6.0,Osmólska Roniewicz and Barsbold (1972),2 metros,200 kilos,both
gargoyleosaurus,herbivorous,Late Jurassic,154-142,América del Norte,USA,armoured dinosaur,4.0,Carpenter Miles and Cloward (1998),1 metros,1000 kilos,both
garudimimus,omnivorous,Late Cretaceous,99-89,Asia,Mongolia,large theropod,4.7,Barsbold (1981),0.35 metros,30 kilos,both
gasosaurus,carnivorous,Mid Jurassic,170-160,Asia,China,small theropod,4.0,Dong and Tang (1985),1.5 metros,150 kilos,both
gasparinisaura,herbivorous,Late Cretaceous,86-71,America del Sur,Argentina,euornithopod,0.8,Coria and Salgado (1996),0.3 metros,34 kilos,both
gastonia,herbivorous,Early Cretaceous,142-127,América del Norte,USA,armoured dinosaur,4.6,Kirkland (1998),1.1 metros,1900 kilos,both
giganotosaurus,carnivorous,Early Cretaceous,112-90,America del Sur,Argentina,large theropod,12.5,Coria and Salgado (1995),6 metros,8000 kilos,both
gilmoreosaurus,herbivorous,Late Cretaceous,76-70,Asia,China,euornithopod,6.0,Brett-Surman (1979),3.2 metros,300 kilos,both
giraffatitan,herbivorous,Late Jurassic,154-142,Africa,Tanzania,sauropod,23.0,Janensch (1914),12 metros,40000 kilos,both
gobisaurus,herbivorous,Early Cretaceous,121-99,Asia,China,armoured dinosaur,5.0,Vickaryous Russell Currie and Zhao (2001),2.4 metros,3500 kilos,both
gorgosaurus,carnivorous,Late Cretaceous,80-73,América del Norte,USA,large theropod,8.6,Lamb (1914),2.7 metros,2500 kilos,both
goyocephale,herbivorous,Late Cretaceous,81-75,Asia,Mongolia,large theropod,2.0,Perle Maryańska and Osmólska (1982),0.5 metros,40 kilos,both
graciliceratops,herbivorous,Late Cretaceous,99-84,Asia,Mongolia,ceratopsian,2.0,Sereno (2000),0.4 metros,9 kilos,both
gryposaurus,herbivorous,Late Cretaceous,86-71,América del Norte,USA,euornithopod,10.0,Lambe (1914),2.7 metros,4536 kilos,both
guaibasaurus,herbivorous,Late Triassic,221-210,America del Sur,Brazil,small theropod,1.8,Bonaparte Ferigolo and Ribeiro (1999),0.9 metros,6 kilos,both
guanlong,carnivorous,Late Jurassic,159-154,Asia,China,small theropod,3.0,Xu Clark Forster Norell Erickson Eberth Jia and Zhao (2006),1 metros,125 kilos,both
hadrosaurus,herbivorous,Late Cretaceous,78-74,América del Norte,USA,euornithopod,9.0,Leidy (1858),3 metros,8000 kilos,both
hagryphus,omnivorous,Late Cretaceous,,América del Norte,USA,small theropod,3.0,Zanno and Sampson (2005),2 metros,50 kilos,both
haplocanthosaurus,herbivorous,Late Jurassic,154-142,América del Norte,USA,sauropod,21.5,Hatcher (1903),14 metros,11611 kilos,both
harpymimus,omnivorous,Early Cretaceous,121-99,Asia,Mongolia,small theropod,2.0,Barsbold and Perle (1984),1.8 metros,50 kilos,both
herrerasaurus,carnivorous,Late Triassic,228,America del Sur,Argentina,small theropod,3.0,Reig (1963),3 metros,350 kilos,both
hesperosaurus,herbivorous,Late Jurassic,154-142,América del Norte,USA,armoured dinosaur,6.0,Carpenter Miles and Cloward (2001),,3500 kilos,both
heterodontosaurus,herbivorous,Early Jurassic,205,Africa,South Africa,euornithopod,1.2,Crompton and Charig (1962),0.5 metros,6 kilos,both
heyuannia,omnivorous,Late Cretaceous,72-68,Asia,Mongolia,small theropod,2.0,Barsbold (1981),,20 kilos,both
homalocephale,herbivorous,Late Cretaceous,72-68,Asia,Mongolia,euornithopod,1.5,Maryańska and Osmólska (1974),0.6 metros,85 kilos,both
huayangosaurus,herbivorous,Mid Jurassic,170-160,Asia,China,armoured dinosaur,4.5,Dong Tang and Zhou (1982),1.3 metros,3000 kilos,both
hylaeosaurus,herbivorous,Early Cretaceous,150-135,Europa,United Kingdom,armoured dinosaur,5.0,Mantell (1833),0.085 metros,1000 kilos,both
hypacrosaurus,herbivorous,Late Cretaceous,70,América del Norte,USA,euornithopod,9.0,Brown (1913),4 metros,1300 kilos,both
hypsilophodon,herbivorous,Early Cretaceous,125,Europa,United Kingdom,euornithopod,2.3,Huxley (1869),0.6 metros,68 kilos,both
iguanodon,herbivorous,Early Cretaceous,140-110,Europa,United Kingdom,euornithopod,10.0,Boulenger and van Beneden (1881),2.7 metros,5000 kilos,both
indosuchus,carnivorous,Late Cretaceous,71-65,Asia,India,large theropod,7.0,Huene and Matley (1933),4.9 metros,1200 kilos,both
irritator,carnivorous,Early Cretaceous,112-99,America del Sur,Brazil,large theropod,6.5,Martill Cruickshank Frey Small and Clarke (1996),3 metros,1000 kilos,both
isisaurus,herbivorous,Late Cretaceous,71-65,Asia,India,sauropod,18.0,Jain and Bandyopadhyay (1997),5 metros,,both
janenschia,herbivorous,Late Jurassic,154-151,Africa,Tanzania,sauropod,20.0,Wild (1991),6 metros,30000 kilos,both
jaxartosaurus,herbivorous,Late Cretaceous,94-84,Asia,Kazakhstan,euornithopod,9.0,Riabinin (1939),4.9 metros,3629 kilos,both
jingshanosaurus,herbivorous,Early Jurassic,205-190,Asia,China,sauropod,5.0,Zhang and Yang (1995),2.5 metros,2500 kilos,both
jinzhousaurus,herbivorous,Early Cretaceous,127-121,Asia,China,euornithopod,7.0,Wang and Xu (2001),2.5 metros,1000 kilos,both
jobaria,herbivorous,Early Cretaceous,132-94,Africa,Niger,sauropod,21.0,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson and Wilson (1999),4.5 metros,22000 kilos,both
juravenator,carnivorous,Late Jurassic,154-151,Europa,Germany,small theropod,0.8,Göhlich &amp; Chiappe (2006),,1 kilos,both
kentrosaurus,herbivorous,Late Jurassic,155-150,Africa,Tanzania,armoured dinosaur,5.0,Hennig (1915),3.51 metros,3000 kilos,both
khaan,omnivorous,Late Cretaceous,81-75,Asia,Mongolia,small theropod,1.8,Clark Norell and Barsbold (2001),,14 kilos,both
kotasaurus,herbivorous,Early Jurassic,205-180,Asia,India,sauropod,9.0,Yadagiri (1988),3 metros,2500 kilos,both
kritosaurus,herbivorous,Late Cretaceous,78-74,América del Norte,USA,euornithopod,8.0,Brown (1910),7 metros,2300 kilos,both
lambeosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,euornithopod,9.0,Parks (1923),2.1 metros,3000 kilos,both
