name,diet,period_name,period_year(million_years_ago),continent,lived_in,type,length,named_by,Altura,Peso,_merge
lapparentosaurus,herbivorous,Mid Jurassic,169-164,Africa,Madagascar,sauropod,15.0,Bonaparte (1986),6 metros,22680 kilos,both
leaellynasaura,herbivorous,Early Cretaceous,115-110,Oceanía,Australia,euornithopod,2.0,Rich and Rich (1989),0.4 metros,10 kilos,both
leptoceratops,herbivorous,Late Cretaceous,67-65,América del Norte,USA,ceratopsian,3.0,Brown (1914),0.75 metros,200 kilos,both
lesothosaurus,herbivorous,Early Jurassic,213-200,Africa,Lesotho,small theropod,2.0,Galton (1978),1 metros,10 kilos,both
liaoceratops,herbivorous,Early Cretaceous,127-121,Asia,China,ceratopsian,0.154,Xu Makovicky Wang Norell and You (2002),0.007 metros,7 kilos,both
ligabuesaurus,herbivorous,Early Cretaceous,121-99,America del Sur,Argentina,sauropod,24.0,Bonaparte González Riga and Apesteguía (2006),,,both
liliensternus,carnivorous,Late Triassic,205-202,Europa,Germany,small theropod,5.0,Huene (1934),2 metros,200 kilos,both
lophorhothon,herbivorous,Late Cretaceous,84-71,América del Norte,USA,euornithopod,4.5,Xu Makovicky Wang Norell and You (1960),,590 kilos,both
lophostropheus,carnivorous,Early Jurassic,203-196,Europa,France,large theropod,6.2,Ezcurra and Cuny 2007 (1993),,100 kilos,both
lufengosaurus,herbivorous,Early Jurassic,200-195,Asia,China,sauropod,6.0,Young (1941),3 metros,1500 kilos,both
lurdusaurus,herbivorous,Early Cretaceous,121-112,Africa,Niger,euornithopod,9.0,Taquet &amp; Russell (1999),2 metros,5500 kilos,both
lycorhinus,herbivorous,Late Triassic,205-195,Africa,South Africa,euornithopod,1.2,Haughton (1924),0.5 metros,18 kilos,both
magyarosaurus,herbivorous,Late Cretaceous,71-65,Europa,Romania,sauropod,5.0,Nopcsa (1915),2 metros,1100 kilos,both
maiasaura,herbivorous,Late Cretaceous,80-75,América del Norte,USA,euornithopod,9.0,Horner and Makela (1979),2.5 metros,10000 kilos,both
majungasaurus,carnivorous,Late Cretaceous,84-71,Africa,Madagascar,large theropod,6.0,Sues &amp; Taquet (1979),2 metros,1100 kilos,both
malawisaurus,herbivorous,Early Cretaceous,121-112,Africa,Malawi,sauropod,9.0,Haughton (1928),4.3 metros,9000 kilos,both
mamenchisaurus,herbivorous,Late Jurassic,155-145,Asia,China,sauropod,22.0,Young (1954),10.7 metros,27216 kilos,both
mapusaurus,carnivorous,Late Cretaceous,99-94,America del Sur,Argentina,large theropod,13.0,Coria and Currie (2006),4.5 metros,3000 kilos,both
marshosaurus,carnivorous,Late Jurassic,154-142,América del Norte,USA,large theropod,6.0,Madsen (1976),,200 kilos,both
masiakasaurus,carnivorous,Late Cretaceous,84-71,Africa,Madagascar,small theropod,2.0,Sampson Carrano &amp; Forster (2001),1.25 metros,128 kilos,both
massospondylus,omnivorous,Early Jurassic,208-204,Africa,Zimbabwe,sauropod,4.0,Owen (1854),2.4 metros,1000 kilos,both
maxakalisaurus,herbivorous,Late Cretaceous,80,America del Sur,Brazil,sauropod,13.0,Kellner et al. (2006),,,both
megalosaurus,carnivorous,Mid Jurassic,170-155,Europa,United Kingdom,large theropod,9.0,Ritgen (1826),3 metros,9000 kilos,both
melanorosaurus,omnivorous,Late Triassic,227-221,Africa,South Africa,sauropod,12.0,Haughton (1924),2 metros,1300 kilos,both
metriacanthosaurus,carnivorous,Late Jurassic,159-154,Europa,United Kingdom,large theropod,8.2,Walker (1964),1.8 metros,910 kilos,both
microceratus,herbivorous,Late Cretaceous,86-66,Asia,Mongolia,ceratopsian,0.5,Bohlin (1953),0.25 metros,10 kilos,both
micropachycephalosaurus,herbivorous,Late Cretaceous,84-71,Asia,China,ceratopsian,0.6,Dong (1978),0.17 metros,5 kilos,both
microraptor,carnivorous,Early Cretaceous,125-122,Asia,China,small theropod,0.8,Xu Zhou and Wang (2000),0.3 metros,1 kilos,both
minmi,herbivorous,Early Cretaceous,121-112,Oceanía,Australia,armoured dinosaur,3.0,Molnar (1980),1 metros,1600 kilos,both
monolophosaurus,carnivorous,Mid Jurassic,180-159,Asia,China,large theropod,5.7,Zhao and Currie (1993),1.8 metros,480 kilos,both
mononykus,carnivorous,Late Cretaceous,81-68,Asia,Mongolia,small theropod,1.0,Perle Norell Chiappe and Clark (1993),0.4 metros,4 kilos,both
mussaurus,herbivorous,Late Triassic,221-210,America del Sur,Argentina,sauropod,3.0,Bonaparte and Vince (1979),3 metros,1000 kilos,both
muttaburrasaurus,herbivorous,Early Cretaceous,110-100,Oceanía,Australia,euornithopod,7.0,Bartholomai and Molnar (1981),2.5 metros,2800 kilos,both
nanshiungosaurus,omnivorous,Late Cretaceous,84-71,Asia,China,large theropod,4.4,Dong (1979),0.6 metros,600 kilos,both
nedoceratops,herbivorous,Late Cretaceous,67-65,América del Norte,USA,ceratopsian,7.0,Lull (1905),,12000 kilos,both
nemegtosaurus,herbivorous,Late Cretaceous,72-68,Asia,Mongolia,sauropod,13.0,Nowinski (1971),4 metros,18144 kilos,both
neovenator,carnivorous,Early Cretaceous,127-121,Europa,United Kingdom,large theropod,7.4,Hutt Martill and Barker (1996),2.5 metros,2000 kilos,both
neuquenosaurus,herbivorous,Late Cretaceous,71-65,America del Sur,Argentina,sauropod,10.0,Lydekker (1893),,12700 kilos,both
nigersaurus,herbivorous,Early Cretaceous,121-99,Africa,Tunisia,sauropod,15.0,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson &amp; Wilson (1999),2.4 metros,4536 kilos,both
nipponosaurus,herbivorous,Late Cretaceous,89-84,Europa,Russia,euornithopod,4.0,Nagao (1936),,1814 kilos,both
noasaurus,carnivorous,Late Cretaceous,84-65,America del Sur,Argentina,small theropod,1.0,Bonaparte and Powell (1980),0.6 metros,15 kilos,both
nodosaurus,herbivorous,Early Cretaceous,110-100,América del Norte,USA,armoured dinosaur,5.0,Marsh (1889),3 metros,3500 kilos,both
nomingia,omnivorous,Late Cretaceous,72-68,Asia,Mongolia,small theropod,1.6,Barsbold Osmólska Watabe Currie and Tsogtbaatar (2000),,20 kilos,both
nothronychus,omnivorous,Late Cretaceous,94-89,América del Norte,USA,large theropod,5.3,Kirkland and Wolfe (2001),3.6 metros,1000 kilos,both
nqwebasaurus,carnivorous,Mid Jurassic,159-132,Africa,South Africa,small theropod,1.0,de Klerk Forster Sampson Chinsamy and Ross (2000),0.31 metros,1 kilos,both
omeisaurus,herbivorous,Mid Jurassic,169-159,Asia,China,sauropod,20.0,Young (1939),4 metros,9800 kilos,both
opisthocoelicaudia,herbivorous,Late Cretaceous,72-68,Asia,Mongolia,sauropod,12.0,Borsuk-Bialynicka  (1977),5 metros,14000 kilos,both
ornitholestes,carnivorous,Late Jurassic,150-144,América del Norte,USA,small theropod,2.0,Osbourne (1933),0.91 metros,11 kilos,both
ornithomimus,omnivorous,Late Cretaceous,74-65,América del Norte,USA,large theropod,4.0,Marsh (1890),2 metros,200 kilos,both
orodromeus,herbivorous,Late Cretaceous,74,América del Norte,USA,euornithopod,2.0,Horner and Weishampel (1988),0.5 metros,50 kilos,both
oryctodromeus,herbivorous,Late Cretaceous,99-94,América del Norte,USA,euornithopod,2.1,Varricchio Marin and Katsura (2007),0.6 metros,32 kilos,both
othnielia,herbivorous,Late Jurassic,154-142,América del Norte,USA,euornithopod,1.4,Marsh (1877),0.6 metros,10 kilos,both
ouranosaurus,herbivorous,Early Cretaceous,115-100,Africa,Niger,euornithopod,7.0,Taquet (1976),3 metros,4000 kilos,both
oviraptor,omnivorous,Late Cretaceous,85-75,Asia,Mongolia,small theropod,2.0,Osborn (1924),0.91 metros,36 kilos,both
pachycephalosaurus,herbivorous,Late Cretaceous,76-65,América del Norte,USA,euornithopod,8.0,Brown and Schlaikjer (1943),3 metros,2000 kilos,both
pachyrhinosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,ceratopsian,6.0,Sternberg (1950),3 metros,4000 kilos,both
panoplosaurus,herbivorous,Late Cretaceous,79-75,América del Norte,USA,armoured dinosaur,7.0,Lambe (1919),1.2 metros,3175 kilos,both
pantydraco,herbivorous,Early Jurassic,,Europa,Wales,euornithopod,3.0,Galton Yates and Kermack 2007 (2003),3 metros,50 kilos,both
paralititan,herbivorous,Late Cretaceous,99-94,Africa,Egypt,sauropod,28.0,Smith Lamanna Lacovara Dodson Smith Poole Giegengack and Attia (2001),9 metros,47000 kilos,both
parasaurolophus,herbivorous,Late Cretaceous,76-74,América del Norte,USA,euornithopod,11.0,Parks (1922),4.9 metros,3600 kilos,both
parksosaurus,herbivorous,Late Cretaceous,76-74,América del Norte,Canada,euornithopod,3.0,Sternberg (1937),1 metros,45 kilos,both
patagosaurus,herbivorous,Mid Jurassic,164-159,America del Sur,Argentina,sauropod,18.0,Bonaparte (1979),4.6 metros,7257 kilos,both
pelicanimimus,carnivorous,Early Cretaceous,127-121,Europa,Spain,small theropod,2.0,Pérez-Moreno Sanz Buscalioni Moratalla Ortega and Rasskin-Gutman (1994),1 metros,25 kilos,both
pelorosaurus,herbivorous,Early Cretaceous,125,Europa,United Kingdom,sauropod,25.0,Mantell (1850),12 metros,14000 kilos,both
pentaceratops,herbivorous,Late Cretaceous,76-74,América del Norte,USA,ceratopsian,6.8,Osborn (1923),4 metros,2700 kilos,both
piatnitzkysaurus,carnivorous,Late Jurassic,164-159,America del Sur,Argentina,large theropod,4.2,Bonaparte (1979),2.5 metros,300 kilos,both
pinacosaurus,herbivorous,Late Cretaceous,81-75,Asia,Mongolia,armoured dinosaur,5.0,Gilmore (1933),2 metros,1400 kilos,both
plateosaurus,herbivorous,Late Triassic,210,Europa,Switzerland,sauropod,7.0,Meyer (1837),3 metros,700 kilos,both
podokesaurus,carnivorous,Mid Jurassic,195-180,América del Norte,USA,small theropod,0.9,Talbot (1911),0.3 metros,4 kilos,both
poekilopleuron,carnivorous,Mid Jurassic,169-164,Europa,France,large theropod,9.0,Eudes-Deslongchamps (1838),3 metros,1300 kilos,both
polacanthus,herbivorous,Early Cretaceous,125,Europa,United Kingdom,armoured dinosaur,5.0,Hulke (1881),1.7 metros,900 kilos,both
prenocephale,herbivorous,Late Cretaceous,80-65,Asia,Mongolia,euornithopod,2.4,Maryańska and Osmólska (1974),,,both
probactrosaurus,herbivorous,Early Cretaceous,121-99,Asia,China,euornithopod,6.0,Rozhdestvensky (1966),2.5 metros,135 kilos,both
proceratosaurus,carnivorous,Mid Jurassic,169-164,Europa,United Kingdom,small theropod,4.1,Woodward (1910),1.8 metros,300 kilos,both
procompsognathus,carnivorous,Late Triassic,221-210,Europa,Germany,small theropod,1.0,Fraas (1913),0.25 metros,1 kilos,both
prosaurolophus,herbivorous,Late Cretaceous,77-75,América del Norte,USA,euornithopod,7.6,Brown (1916),4 metros,1800 kilos,both
protarchaeopteryx,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,2.0,Ji and Ji (1997),0.7 metros,4 kilos,both
protoceratops,herbivorous,Late Cretaceous,74-70,Asia,Mongolia,ceratopsian,1.8,Granger and Gregory (1923),0.6 metros,180 kilos,both
protohadros,herbivorous,Late Cretaceous,99-94,América del Norte,USA,euornithopod,6.0,Head (1998),,,both
psittacosaurus,herbivorous,Early Cretaceous,120-100,Europa,Russia,ceratopsian,2.0,Osborn (1923),0.6 metros,68 kilos,both
quaesitosaurus,herbivorous,Late Cretaceous,86-84,Asia,Mongolia,sauropod,23.0,Kurzanov and Bannikov (1983),7.6 metros,6350 kilos,both
rebbachisaurus,herbivorous,Early Cretaceous,112-99,Africa,Morocco,sauropod,20.0,Lavocat (1954),,7000 kilos,both
rhabdodon,herbivorous,Late Cretaceous,76-70,Europa,Spain,euornithopod,4.0,Matherton (1869),3.7 metros,3000 kilos,both
rhoetosaurus,herbivorous,Mid Jurassic,177-169,Oceanía,Australia,sauropod,15.0,Longman (1926),5 metros,10800 kilos,both
rinchenia,omnivorous,Late Cretaceous,72-68,Asia,Mongolia,small theropod,2.5,Barsbold (1986),1.3 metros,136 kilos,both
riojasaurus,herbivorous/omnivorous,Late Triassic,221-210,America del Sur,Argentina,sauropod,5.15,Bonaparte (1969),3 metros,700 kilos,both
rugops,carnivorous,Late Cretaceous,95,Africa,Niger,large theropod,7.0,Sereno Wilson and Conrad (2004),2.5 metros,410 kilos,both
saichania,herbivorous,Late Cretaceous,80,Asia,Mongolia,armoured dinosaur,6.6,Maryañska (1977),2 metros,1800 kilos,both
saltasaurus,herbivorous,Late Cretaceous,70-65,America del Sur,Argentina,sauropod,12.0,Bonaparte and Powell (1980),4 metros,7250 kilos,both
saltopus,carnivorous,Late Triassic,221-210,Europa,United Kingdom,small theropod,0.9,Huene (1910),0.3 metros,9 kilos,both
sarcosaurus,carnivorous,Early Jurassic,202-195,Europa,United Kingdom,small theropod,3.0,Andrews (1921),1 metros,4300 kilos,both
saurolophus,herbivorous,Late Cretaceous,74-70,Asia,Mongolia,euornithopod,9.0,Brown (1912),4 metros,2700 kilos,both
sauropelta,herbivorous,Early Cretaceous,121-94,América del Norte,USA,armoured dinosaur,6.5,Ostrom (1970),1.8 metros,2900 kilos,both
saurophaganax,carnivorous,Late Jurassic,154-142,América del Norte,USA,large theropod,12.0,Chure (1996),5 metros,5400 kilos,both
saurornithoides,carnivorous,Late Cretaceous,85-80,Asia,Mongolia,small theropod,3.0,Osborn (1924),0.7 metros,30 kilos,both
scelidosaurus,herbivorous,Early Jurassic,208-194,Europa,United Kingdom,armoured dinosaur,4.0,Owen (1868),1.2 metros,250 kilos,both
scutellosaurus,herbivorous,Early Jurassic,205-202,América del Norte,USA,armoured dinosaur,1.2,Colbert (1981),0.3 metros,10 kilos,both
secernosaurus,herbivorous,Late Cretaceous,71-65,America del Sur,Argentina,euornithopod,3.0,Brett-Surman (1979),1.5 metros,1814 kilos,both
segisaurus,carnivorous,Mid Jurassic,195-180,América del Norte,USA,small theropod,1.5,Camp (1936),0.3 metros,5 kilos,both
segnosaurus,carnivorous,Late Cretaceous,97-88,Asia,Mongolia,large theropod,4.0,Perle (1979),3 metros,10000 kilos,both
shamosaurus,herbivorous,Early Cretaceous,121-99,Asia,Mongolia,armoured dinosaur,5.0,Tumanova (1983),,2000 kilos,both
shanag,carnivorous,Early Cretaceous,126-142,Asia,Mongolia,small theropod,0.45,Turner Hwang and Norell (2007),,5 kilos,both
shantungosaurus,herbivorous,Late Cretaceous,78-74,Asia,China,euornithopod,15.0,Hu (1973),6 metros,7300 kilos,both
shunosaurus,herbivorous,Mid Jurassic,170-160,Asia,China,sauropod,10.0,Dong Zhou and Zhang (1983),5 metros,7200 kilos,both
shuvuuia,omnivorous,Late Cretaceous,75-81,Asia,Mongolia,small theropod,0.6,Chiappe Norell and Clark (1998),0.5 metros,5 kilos,both
silvisaurus,herbivorous,Early Cretaceous,121-112,América del Norte,USA,armoured dinosaur,4.0,Eaton (1960),1.5 metros,3000 kilos,both
sinocalliopteryx,carnivorous,Early Cretaceous,125,Asia,China,small theropod,2.37,Ji Ji Lü and Yuan (2007),,20 kilos,both
sinornithosaurus,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,2.0,Xu Wang and Wu (1999),0.5 metros,9 kilos,both
sinosauropteryx,carnivorous,Early Cretaceous,122-120,Asia,China,small theropod,1.0,Ji and Ji (1996),0.3 metros,3 kilos,both
sinovenator,carnivorous,Early Cretaceous,127-121,Asia,China,small theropod,1.0,Xu Norell Wang Makovicky and Wu (2002),0.9 metros,23 kilos,both
sinraptor,carnivorous,Mid Jurassic,169-142,Asia,China,large theropod,7.6,Gao (1992),3 metros,1000 kilos,both
sonidosaurus,herbivorous,Late Cretaceous,89-65,Asia,China,sauropod,9.0,Xu Zhang Tan Zhao and Tan (2006),3 metros,1400 kilos,both
spinosaurus,carnivorous,Late Cretaceous,95-70,Africa,Morocco,large theropod,18.0,Stromer (1915),5 metros,6000 kilos,both
staurikosaurus,carnivorous,Late Triassic,227-221,America del Sur,Brazil,large theropod,2.0,Colbert (1970),0.8 metros,28 kilos,both
stegoceras,herbivorous,Late Cretaceous,76-74,América del Norte,USA,euornithopod,2.4,Lambe (1902),1.3 metros,68 kilos,both
stegosaurus,herbivorous,Late Jurassic,155-145,América del Norte,USA,armoured dinosaur,9.0,Marsh (1877),,,left_only
stenopelix,herbivorous,Early Cretaceous,127-121,Europa,Germany,ceratopsian,1.5,Meyer (1857),0.76 metros,10 kilos,both
struthiomimus,omnivorous,Late Cretaceous,76-74,América del Norte,Canada,small theropod,4.0,Osborn (1917),3 metros,150 kilos,both
struthiosaurus,herbivorous,Late Cretaceous,83-75,Europa,Spain,armoured dinosaur,2.5,Bunzel (1871),1.7 metros,400 kilos,both
styracosaurus,herbivorous,Late Cretaceous,76-70,América del Norte,USA,ceratopsian,5.5,Lambe (1913),2 metros,3000 kilos,both
suchomimus,carnivorous,Early Cretaceous,121-112,Africa,Niger,large theropod,11.0,Sereno Beck Dutheil Gado Larsson Lyon Marcot Rauhut Sadleir Sidor Varricchio Wilson and Wilson (1998),5 metros,6000 kilos,both
supersaurus,herbivorous,Early Cretaceous,154-142,América del Norte,USA,sauropod,35.0,Jansen (1985),,50000 kilos,both
talarurus,herbivorous,Late Cretaceous,99-89,Asia,Mongolia,armoured dinosaur,6.0,Maleev (1952),2 metros,1360 kilos,both
tanius,herbivorous,Late Cretaceous,89-65,Asia,China,euornithopod,7.0,Wiman (1929),3 metros,2177 kilos,both
tarbosaurus,carnivorous,Late Cretaceous,74-70,Asia,Mongolia,large theropod,10.0,Maleev (1955),4 metros,11000 kilos,both
tarchia,herbivorous,Late Cretaceous,75-68,Asia,Mongolia,armoured dinosaur,8.5,Maleev (1956),3 metros,4500 kilos,both
telmatosaurus,herbivorous,Late Cretaceous,84-65,Europa,Spain,euornithopod,5.0,Nopcsa (1900),2 metros,450 kilos,both
tenontosaurus,herbivorous,Early Cretaceous,120-110,América del Norte,USA,euornithopod,7.0,Ostrom (1970),3 metros,900 kilos,both
thecodontosaurus,omnivorous,Late Triassic,227-205,Europa,United Kingdom,sauropod,2.5,Morris (1843),0.3 metros,11 kilos,both
therizinosaurus,omnivorous,Late Cretaceous,85-70,Asia,Mongolia,large theropod,10.0,Maleev (1915),4 metros,450 kilos,both
thescelosaurus,herbivorous,Late Cretaceous,76-67,América del Norte,USA,euornithopod,3.5,Gilmore (1913),1.3 metros,300 kilos,both
torosaurus,herbivorous,Late Cretaceous,70-65,América del Norte,USA,ceratopsian,7.5,Marsh (1891),2.7 metros,12000 kilos,both
torvosaurus,carnivorous,Late Jurassic,155-144,América del Norte,USA,large theropod,10.0,Galton and Jensen (1979),4.5 metros,2700 kilos,both
triceratops,herbivorous,Late Cretaceous,68-66,América del Norte,USA,ceratopsian,9.0,Marsh (1889),2.7 metros,12000 kilos,both
troodon,carnivorous,Late Cretaceous,74-65,América del Norte,USA,small theropod,2.0,Leidy (1856),0.7 metros,50 kilos,both
tsagantegia,herbivorous,Late Cretaceous,99-84,Asia,Mongolia,armoured dinosaur,6.0,Tumanova (1993),2.5 metros,2722 kilos,both
tsintaosaurus,herbivorous,Late Cretaceous,84-71,Asia,China,euornithopod,12.0,Young (1958),4 metros,2700 kilos,both
tuojiangosaurus,herbivorous,Late Jurassic,157-154,Asia,China,armoured dinosaur,7.0,Dong Li Zhou and Zhang (1973),2 metros,2800 kilos,both
tylocephale,herbivorous,Late Cretaceous,75-72,Asia,Mongolia,euornithopod,1.4,Maryańska and Osmólska (1974),1.1 metros,32 kilos,both
tyrannosaurus,carnivorous,Late Cretaceous,68-66,América del Norte,USA,large theropod,12.0,Osborn (1905),,,left_only
udanoceratops,herbivorous,Late Cretaceous,81-75,Asia,Mongolia,ceratopsian,4.0,Kurzanov (1992),0.9 metros,200 kilos,both
unenlagia,carnivorous,Late Cretaceous,94-86,America del Sur,Argentina,small theropod,2.4,Novas and Puerta (1997),1.6 metros,23 kilos,both
urbacodon,carnivorous,Late Cretaceous,95,Asia,Uzbekistan,small theropod,1.0,Averianov and Sues (2007),0.5 metros,10 kilos,both
utahraptor,carnivorous,Early Cretaceous,112-100,América del Norte,USA,large theropod,6.0,Kirkland Gaston and Burge (1993),2.7 metros,900 kilos,both
valdosaurus,herbivorous,Early Cretaceous,142-121,Europa,United Kingdom,euornithopod,3.0,Galton (1975),1 metros,10 kilos,both
velociraptor,carnivorous,Late Cretaceous,74-70,Asia,Mongolia,small theropod,1.8,Osborn (1924),0.7 metros,25 kilos,both
vulcanodon,herbivorous,Early Jurassic,205-202,Africa,Zimbabwe,sauropod,6.5,Raath (1972),2 metros,3500 kilos,both
yandusaurus,herbivorous,Mid Jurassic,169-159,Asia,China,euornithopod,3.0,He (1979),0.3 metros,7 kilos,both
yangchuanosaurus,carnivorous,Late Jurassic,160-144,Asia,China,large theropod,10.0,Dong Chang Li and Zhou (1978),4.5 metros,3150 kilos,both
yimenosaurus,herbivorous,Early Jurassic,195-190,Asia,China,sauropod,9.0,Bai Yang and Wang (1990),3 metros,1000 kilos,both
yingshanosaurus,herbivorous,Late Jurassic,159-142,Asia,China,armoured dinosaur,4.5,Watanabe (1992),5.5 metros,1000 kilos,both
yinlong,herbivorous,Mid Jurassic,159-154,Asia,China,ceratopsian,1.2,Xu Forster Clark and Mo (2006),0.4 metros,15 kilos,both
yuanmousaurus,herbivorous,Mid Jurassic,180-159,Asia,China,sauropod,17.0,Lü Li Ji Wang Zhang and Dong (2006),,18143 kilos,both
yunnanosaurus,omnivorous,Early Jurassic,205-190,Asia,China,sauropod,7.0,Young (1942),2 metros,,both
zalmoxes,herbivorous,Late Cretaceous,69,Europa,Romania,euornithopod,3.0,Nopcsa (1902),0.7 metros,80 kilos,both
zephyrosaurus,herbivorous,Early Cretaceous,120-110,América del Norte,USA,euornithopod,1.8,Sues (1980),1 metros,20 kilos,both
zuniceratops,herbivorous,Late Cretaceous,94-89,América del Norte,USA,ceratopsian,3.5,Wolfe and Kirkland (1998),,,left_only
